[2025-01-07T04:53:36.671118+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2025-01-07T04:53:57.089168+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"00:00:00 387 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:53:57.506690+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:01 805 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:53:57.740922+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:01 39 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:54:03.548487+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2025-01-08T06:02:16.952022+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_3","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:02:16.952321+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_4","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:02:16.956098+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:02:17.136401+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_29","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:02:17.136841+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:02:17.137218+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_2","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:02:17.137632+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_3","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:02:17.138087+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_4","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:02:17.138488+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_29","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:02:17.139207+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:02:17.140747+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_29","cat_c_p_1","cat_c_p_2","cat_c_p_3","cat_c_p_4","cat_c_p_29","cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:02:17.142184+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_29","cat_c_p_1","cat_c_p_2","cat_c_p_3","cat_c_p_4","cat_c_p_29","cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:02:18.124149+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:02:50.094220+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:02:55.713769+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:03:11.204185+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":{"0":"cat_c_30","1":"cat_c_p_30","2":"cat_c_p_1","3":"cat_c_p_2","4":"cat_c_p_3","5":"cat_c_p_4","7":"cat_c"},"mode":"matchingAnyTag"}} []
[2025-01-08T06:03:11.217974+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_30","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:03:11.218541+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_30","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:03:11.219138+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:03:11.219675+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_2","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:03:11.220093+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_3","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:03:11.220514+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_4","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:03:11.221101+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:03:11.372834+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_30","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:03:11.373586+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:03:11.374256+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_2","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:03:11.374935+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_3","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:03:11.375456+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_4","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:03:11.375868+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_30","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:03:11.376565+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:03:11.378143+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_30","cat_c_p_1","cat_c_p_2","cat_c_p_3","cat_c_p_4","cat_c_p_30","cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:03:11.379494+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_30","cat_c_p_1","cat_c_p_2","cat_c_p_3","cat_c_p_4","cat_c_p_30","cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:03:12.401696+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:03:45.572215+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:03:51.653234+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:04:14.711094+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":{"0":"cat_c_31","1":"cat_c_p_31","2":"cat_c_p_1","3":"cat_c_p_2","4":"cat_c_p_3","5":"cat_c_p_4","7":"cat_c"},"mode":"matchingAnyTag"}} []
[2025-01-08T06:04:14.724693+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_31","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:14.725169+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_31","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:14.725604+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:14.725977+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_2","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:14.726360+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_3","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:14.726699+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_4","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:14.727256+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:14.878917+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_31","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:14.879423+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:14.879777+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_2","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:14.880466+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_3","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:14.881078+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_4","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:14.881553+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_31","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:14.882088+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:14.883671+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_31","cat_c_p_1","cat_c_p_2","cat_c_p_3","cat_c_p_4","cat_c_p_31","cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:04:14.885925+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_31","cat_c_p_1","cat_c_p_2","cat_c_p_3","cat_c_p_4","cat_c_p_31","cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:04:15.936249+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:04:21.211400+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:04:26.298918+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:04:30.767850+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:04:35.756790+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:04:45.796656+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":{"0":"cat_c_32","1":"cat_c_p_32","2":"cat_c_p_1","4":"cat_c"},"mode":"matchingAnyTag"}} []
[2025-01-08T06:04:45.808935+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_32","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:45.809349+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_32","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:45.809735+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:45.810380+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:45.901833+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_32","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:45.902272+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_32","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:45.902644+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:45.903218+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:04:45.904502+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":{"0":"cat_c_32","1":"cat_c_p_32","2":"cat_c_p_1","4":"cat_c"},"mode":"matchingAnyTag"}} []
[2025-01-08T06:04:45.906028+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":{"0":"cat_c_32","1":"cat_c_p_32","2":"cat_c_p_1","4":"cat_c"},"mode":"matchingAnyTag"}} []
[2025-01-08T06:04:46.971049+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:04:53.655125+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-08T06:04:53.656647+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-08T06:04:53.657225+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-08T06:04:53.657588+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-08T06:04:53.657977+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-08T06:04:53.658344+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-08T06:05:10.334594+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:05:16.332871+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/delete/key/a7c9b7dbe8e49af2871119e16523ff72631cdb505f69832c7d1ed2b290d42eea/id/32/","invalidateInfo":{"tags":["cat_c_32"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:05:16.493001+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/delete/key/a7c9b7dbe8e49af2871119e16523ff72631cdb505f69832c7d1ed2b290d42eea/id/32/","invalidateInfo":{"tags":["cat_c_32","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:05:16.493586+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/delete/key/a7c9b7dbe8e49af2871119e16523ff72631cdb505f69832c7d1ed2b290d42eea/id/32/","invalidateInfo":{"tags":["cat_c_p_32","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:05:16.499138+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/delete/key/a7c9b7dbe8e49af2871119e16523ff72631cdb505f69832c7d1ed2b290d42eea/id/32/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:05:16.596585+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/delete/key/a7c9b7dbe8e49af2871119e16523ff72631cdb505f69832c7d1ed2b290d42eea/id/32/","invalidateInfo":{"tags":["cat_c_32","cat_c_p_32","cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:05:16.609208+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/delete/key/a7c9b7dbe8e49af2871119e16523ff72631cdb505f69832c7d1ed2b290d42eea/id/32/","invalidateInfo":{"tags":["cat_c_32","cat_c_p_32","cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:05:18.091501+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:05:27.497002+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:07:26.283854+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:07:32.320518+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:07:37.749588+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:07:53.981293+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":{"0":"cat_c_33","1":"cat_c_p_33","2":"cat_c_p_1","3":"cat_c_p_2","4":"cat_c_p_3","5":"cat_c_p_4","7":"cat_c"},"mode":"matchingAnyTag"}} []
